trigger,size,fatalities,injuries
1,3,11,
2,1,0,
2,3,10,
3,2,1,
5,2,0,
2,2,0,
2,1,0,
5,2,3,
1,2,,
2,2,2,
2,2,4,
0,0,0,0
1,1,0,
2,1,0,0
2,2,0,1
1,1,0,
1,1,0,
1,1,0,
1,1,0,
2,2,0,
1,1,0,
0,1,0,
1,1,0,
1,1,0,
2,2,6,
1,1,0,
1,2,0,
1,2,4,
2,2,7,
2,2,2,
2,2,2,
2,2,2,
2,2,0,
1,1,0,
2,2,0,
2,2,2,
2,2,2,
2,1,0,
2,1,0,
3,2,3,
3,2,2,
2,2,6,
1,1,0,0
2,2,2,
2,2,6,
2,2,0,
3,3,13,
3,2,5,
2,2,,
2,2,,
2,2,,
2,1,0,
2,2,0,
2,1,0,0
2,1,0,
2,1,0,
2,3,22,28
0,0,0,0
2,2,0,
2,2,0,
2,2,0,
5,2,0,
1,2,1,
5,2,0,
5,2,0,
2,4,0,
1,2,2,
2,1,0,
2,2,0,
2,2,2,
1,2,0,
2,2,0,
2,2,0,
5,2,2,
2,2,0,
2,2,0,
2,2,0,
0,1,0,0
1,1,0,0
2,2,0,
2,2,0,
2,2,1,
1,2,1,
5,2,0,
5,2,0,
1,2,0,0
5,2,0,
2,2,0,
2,1,0,
5,2,0,
1,1,0,
1,1,0,
2,2,7,
1,3,0,0
2,2,0,
2,2,0,
1,3,0,0
2,3,,
2,2,,
2,3,20,
2,3,,
2,2,,
0,1,1,0
1,2,,
1,2,1,0
2,2,0,
2,2,0,
1,2,0,
1,2,0,
1,2,0,
1,1,0,0
2,2,0,
1,3,0,0
2,2,0,
2,2,0,
0,2,0,
1,2,0,
0,2,0,
1,2,0,
1,2,0,
4,3,33,0
1,2,1,1
1,2,0,0
2,3,0,0
1,3,4,2
4,2,0,0
2,1,0,0
4,2,1,
4,2,1,0
2,2,0,0
6,3,0,0
4,1,0,0
6,1,0,1
1,3,4,10
4,1,0,0
0,0,2,1
2,2,2,0
2,3,0,0
,2,2,
4,2,1,0
1,2,0,0
2,1,0,0
2,1,0,0
4,3,105,0
2,1,0,0
1,3,11,0
6,1,0,0
2,2,2,
1,2,2,0
0,3,4,5
1,1,3,0
1,1,0,0
1,2,0,0
4,1,0,0
2,1,0,0
2,1,0,0
4,2,1,1
1,1,0,0
1,2,0,0
2,2,2,
4,2,0,0
,,,
6,3,0,0
4,1,0,0
4,2,0,0
4,3,,
1,2,0,0
6,4,0,0
2,2,0,0
4,2,0,0
1,1,1,0
1,2,0,0
0,1,0,0
4,2,0,0
1,2,6,1
0,1,0,0
0,1,0,0
6,1,0,0
1,2,0,0
1,2,,
0,2,0,0
1,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,1,
1,3,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,2,0,0
1,2,6,1
0,1,0,0
1,2,0,0
0,1,0,0
4,1,1,0
6,1,0,0
2,4,0,0
2,2,0,0
1,1,0,0
1,1,2,1
1,2,8,
1,1,0,0
1,1,0,0
6,3,0,0
4,1,0,0
6,2,0,0
1,1,0,0
1,2,0,0
0,1,0,0
4,2,,
2,3,6,0
4,2,1,22
2,2,0,0
0,2,0,0
1,1,0,0
6,1,1,0
1,3,13,
6,2,4,15
2,2,,
0,1,0,0
1,1,0,0
1,1,0,0
0,2,6,
1,2,0,0
1,2,0,0
0,2,0,0
1,2,0,0
0,1,0,0
1,1,0,0
4,2,0,0
1,2,5,0
1,1,0,0
0,1,0,0
4,2,3,1
1,2,0,5
1,1,1,1
6,3,0,0
0,1,0,0
1,2,0,0
2,1,0,0
1,2,3,7
1,1,0,0
0,1,0,0
0,1,0,0
1,2,1,2
1,1,0,0
1,2,2,
2,1,0,0
6,1,0,0
6,1,0,0
1,4,0,0
0,0,0,0
2,3,18,
1,3,0,0
2,1,0,1
1,1,0,0
1,1,0,0
1,1,0,1
1,2,0,0
1,1,0,0
3,2,0,0
2,1,0,0
6,1,0,0
2,2,0,0
6,2,0,0
4,1,0,0
1,2,8,9
0,1,1,2
6,2,,
1,1,1,2
0,0,0,0
0,3,0,0
2,2,2,
2,3,50,
0,2,0,0
4,2,0,1
1,1,,
5,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
1,1,0,0
1,2,1,8
6,2,0,0
0,0,0,0
1,1,0,0
4,2,,
0,1,0,0
1,1,0,0
1,3,0,1
1,2,0,0
0,1,0,0
1,1,0,0
1,1,0,3
1,3,23,
4,2,0,0
1,3,2,5
6,2,0,0
2,3,0,0
0,2,0,0
0,1,0,0
0,2,0,0
6,1,0,0
1,2,2,
5,2,2,
4,2,0,0
1,2,9,
6,2,4,1
0,3,2,0
6,2,2,2
6,2,0,0
0,1,0,0
1,1,2,
4,2,0,0
1,1,0,0
4,2,0,0
2,1,0,0
0,1,0,0
1,2,0,0
6,1,0,0
6,1,0,0
1,2,3,1
6,5,4,9
2,3,18,
2,1,0,0
1,1,0,0
2,1,0,0
0,3,0,0
4,2,0,0
4,1,0,0
6,3,0,0
1,2,0,0
4,1,0,0
0,1,0,0
6,2,,
1,2,0,0
6,3,,
0,1,0,0
1,1,0,7
2,3,0,0
4,1,0,0
1,1,0,0
4,2,6,
1,1,,0
6,1,0,0
2,2,1,1
6,1,0,0
1,1,0,0
1,1,0,0
4,2,0,0
1,2,0,0
1,2,1,1
6,1,0,0
1,4,0,0
1,1,0,0
1,2,3,0
1,2,0,1
1,1,0,0
1,1,,
1,3,0,0
1,1,0,0
0,0,0,0
0,2,1,0
1,1,0,0
2,1,0,0
2,1,0,0
4,3,0,0
1,2,1,1
2,1,0,0
2,2,0,0
1,1,2,0
2,1,0,0
1,1,0,0
0,2,1,1
2,4,0,0
1,1,0,0
1,1,1,0
4,2,0,0
0,2,0,0
3,3,46,0
4,2,3,0
6,3,4,0
1,3,7,0
4,1,1,0
0,0,0,0
2,2,0,0
1,2,0,0
6,2,7,0
4,2,0,0
1,2,0,0
1,1,1,0
2,1,0,0
2,2,1,0
0,1,0,0
2,1,0,0
0,1,0,0
2,1,0,0
1,1,0,0
1,1,0,0
4,2,3,3
1,1,0,0
0,1,0,0
1,1,1,0
1,2,12,
0,1,0,0
5,2,0,0
1,1,0,0
1,3,0,0
4,3,38,0
4,1,1,0
1,2,0,1
2,2,0,0
1,2,0,0
1,1,0,0
1,2,0,0
2,1,0,0
2,3,5,19
4,2,4,0
1,1,0,0
1,1,1,3
1,1,0,0
0,2,0,0
1,1,0,0
1,2,0,0
1,2,0,0
0,4,8,0
2,3,1,
5,2,1,
0,2,0,0
5,2,,
0,2,1,
4,1,0,0
6,1,0,3
2,2,0,0
0,2,0,0
4,2,0,0
0,0,0,0
2,1,0,0
1,2,0,0
1,2,2,0
4,2,0,0
3,2,1,
1,2,3,
2,2,0,
2,1,0,
2,2,0,
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,2,,
0,0,0,0
0,0,0,0
1,2,,
1,2,1,
1,2,2,
1,3,7,
2,2,,
2,2,0,
2,2,,
0,0,0,0
2,2,0,
2,1,0,
6,0,0,0
1,1,0,0
2,0,0,0
5,2,0,0
5,2,0,0
0,1,0,0
1,2,0,
2,3,32,
1,3,,
0,2,0,0
1,4,15,
0,0,0,0
2,1,0,0
2,2,0,
2,2,0,
2,2,16,
0,2,0,5
2,2,0,
2,2,7,
4,1,0,0
2,2,4,
2,1,0,
1,1,0,
2,2,0,
1,2,,
0,0,0,0
2,2,0,
0,2,3,1
1,1,0,
1,2,3,
1,2,,
4,2,1,
0,0,0,0
4,2,0,
2,1,,
1,1,,
6,2,5,
2,2,0,
1,2,,
0,0,0,0
1,2,,
2,1,0,0
2,2,0,
0,1,1,2
6,1,0,0
0,0,0,0
5,3,23,1
1,4,,
2,2,0,
1,1,0,0
2,2,0,
0,1,0,0
0,3,0,0
2,1,,
2,2,,
4,2,0,0
2,2,0,
5,2,,
2,3,0,
2,2,0,
0,2,0,0
1,3,22,22
0,2,0,0
2,2,2,
2,1,0,0
1,1,,
0,1,0,3
4,3,0,0
1,2,0,
2,3,1,
2,2,0,
0,2,0,0
1,3,,
0,2,0,0
5,3,29,
2,2,0,
1,2,,
2,1,0,
0,0,0,0
2,2,0,
1,1,0,
2,3,20,
1,2,,
0,0,0,0
2,2,0,
2,2,0,
6,2,3,0
0,0,0,0
0,1,0,
2,2,0,
0,0,0,0
2,2,0,
2,2,0,
1,3,10,
4,2,0,0
0,0,0,0
0,0,0,0
2,2,0,
2,2,3,
1,1,0,0
2,2,3,
2,2,0,
6,2,,
2,2,3,
2,3,0,
2,2,0,
1,2,0,0
2,2,0,
5,1,0,
0,0,0,0
2,2,0,0
5,2,0,2
2,2,0,0
2,3,16,
2,1,1,
5,2,,
0,0,0,0
4,1,0,0
6,2,1,
2,2,3,
0,2,1,
2,3,6,
1,1,,
2,2,2,
2,2,0,0
2,1,0,0
2,2,0,
2,1,0,
5,2,0,0
0,1,0,0
0,2,,
2,2,0,
2,2,0,
1,1,0,0
2,3,2,1
1,2,,
2,2,7,
2,1,0,0
2,2,0,
2,2,,
2,1,,
2,2,0,
0,0,0,0
2,2,0,
2,2,0,
0,2,0,0
2,2,0,
0,0,0,0
2,2,0,
2,2,0,0
2,2,2,
1,2,0,
2,2,0,
1,1,0,0
0,0,0,0
4,1,12,0
2,2,1,
1,2,,
1,2,11,
4,2,8,
2,2,0,
1,1,,
0,1,0,0
2,2,7,
2,3,6,
2,2,0,
1,2,,
1,1,0,
1,2,4,
1,2,,
2,2,0,
0,1,0,0
2,2,5,0
2,2,0,
2,1,0,
3,2,0,
2,2,0,
2,2,,
0,0,0,0
5,2,0,
5,2,3,
2,2,5,
2,2,,
6,4,277,33
2,2,0,
2,2,0,
4,2,0,0
0,0,0,0
1,1,0,
6,1,0,0
2,2,0,
4,2,1,5
4,2,0,0
4,1,0,0
2,2,1,
2,3,12,
2,2,0,
2,1,0,
0,2,0,0
5,2,,
0,1,0,0
2,2,0,
2,2,0,0
1,2,,
2,2,0,
2,2,0,
1,2,,
0,1,,
2,2,0,
2,2,0,
2,4,234,
2,2,,
1,1,0,0
6,0,4,1
2,2,0,
1,2,3,
2,2,0,
0,2,0,0
4,2,2,3
2,2,0,
2,2,0,
2,2,2,
5,2,0,0
2,2,0,
1,2,0,0
4,2,0,0
2,2,1,3
1,2,,
1,2,,
2,2,0,
2,2,0,
4,2,1,0
2,2,0,0
2,2,0,
0,1,0,0
2,3,0,0
1,1,0,
1,1,0,0
2,2,,
1,2,0,
2,1,0,
2,3,2,0
0,0,0,0
0,3,0,0
1,2,,
0,0,0,0
1,2,0,0
1,2,,
2,2,3,
4,2,0,0
2,2,0,
1,2,,
0,0,0,0
1,2,0,0
1,2,,
0,0,0,0
5,2,0,
5,4,1,
0,2,0,0
1,1,0,0
2,2,0,
2,2,,
1,2,0,0
5,2,,
0,2,0,0
1,3,2,
5,1,,
2,1,0,0
2,2,1,
0,1,0,0
2,2,0,
2,2,,
2,2,0,0
1,2,0,0
1,2,,
2,1,0,0
2,2,0,
6,2,,
2,2,0,
1,1,0,
0,2,0,0
0,2,0,0
4,2,0,
4,1,0,0
2,1,0,0
1,1,0,
3,2,2,2
2,1,0,
6,1,0,0
0,0,0,0
0,1,0,
0,2,,
2,1,0,
1,2,1,
2,2,3,
2,2,0,
2,2,0,
4,2,5,
6,2,0,0
5,2,3,0
1,2,,
1,2,0,
1,2,,
2,2,0,4
5,2,0,
2,2,0,
2,3,4,
5,1,,
2,2,1,
2,2,,
2,2,,
2,2,0,
5,2,0,0
2,2,0,
1,2,2,2
4,1,0,0
2,2,,
1,1,0,0
1,2,0,0
2,2,0,
1,2,0,
0,2,,
2,2,0,
2,2,1,
2,2,0,
2,2,0,
4,1,0,0
2,2,0,
3,2,0,0
1,2,,
2,2,0,
2,1,0,
0,0,0,0
2,2,5,
2,2,6,
2,2,0,
1,2,3,
1,2,0,
5,2,0,
5,2,0,
2,2,,
2,2,,
1,1,0,0
2,1,0,
1,3,,
1,2,10,
2,2,0,
2,2,0,0
2,1,0,0
1,2,,
1,2,,
2,2,0,
5,2,3,
2,2,0,
1,2,11,
0,1,0,0
1,1,0,0
6,2,4,0
2,2,0,0
2,3,30,
0,2,0,0
6,2,1,
1,2,0,0
0,2,3,0
2,2,2,
2,1,0,0
2,1,0,0
2,2,0,
2,2,,
0,2,2,
4,2,0,0
0,0,0,0
3,2,0,0
2,2,,
2,3,24,
2,2,0,0
2,2,,
1,2,0,
0,2,1,1
2,2,0,
4,2,0,0
2,1,,
2,3,24,
2,2,0,
6,3,1,0
2,2,0,
2,2,0,
2,2,0,0
2,1,0,
4,2,0,0
0,1,0,0
1,2,,
5,2,1,
2,2,0,
1,2,6,
2,2,0,
2,2,0,0
2,2,0,
4,2,0,0
3,2,0,
2,2,1,
2,2,0,
5,2,3,
5,2,1,
2,2,0,
2,1,0,0
1,2,0,
2,2,3,
1,2,0,0
2,2,0,
4,2,0,0
2,2,0,
4,2,0,0
2,2,0,
2,2,7,
1,2,0,0
2,2,,
1,2,0,
5,2,0,
2,2,1,
0,0,0,0
1,1,0,0
4,2,1,0
2,4,32,
2,1,3,0
2,2,0,
2,1,0,
2,3,18,0
1,1,0,0
4,2,,
0,0,0,0
1,2,0,0
4,2,2,2
2,2,0,0
0,2,0,0
2,2,0,
2,2,0,
0,0,0,0
2,2,0,
1,2,,
1,1,0,
1,2,0,0
1,1,0,
2,2,1,
0,0,0,0
1,2,0,0
3,2,0,0
2,1,0,0
1,2,,
0,2,0,0
2,2,,
2,2,3,
2,2,0,0
0,2,31,46
2,2,0,
2,1,0,
5,2,,
2,1,0,
1,2,0,
2,2,1,
0,0,0,0
1,2,0,0
2,2,3,0
2,2,0,
2,2,,
2,2,0,
5,2,12,
5,2,0,0
2,2,0,
2,1,0,0
1,1,,
2,2,0,
5,2,1,
0,0,0,0
2,1,0,0
1,2,,
0,0,0,0
2,2,,
1,2,3,
5,1,0,
0,0,0,0
0,2,0,0
5,2,0,0
2,1,0,
4,1,0,0
2,1,0,
2,1,0,
1,1,,
0,0,0,0
2,2,0,
1,2,0,
4,2,0,
2,2,1,
0,1,0,0
0,2,0,0
2,3,16,
2,3,1,
1,1,0,
6,3,0,
5,2,1,
2,1,0,
2,2,2,
2,2,3,
1,2,,
2,2,0,
0,2,5,0
2,2,0,
2,2,0,
5,2,,
0,1,0,0
2,2,0,
0,1,0,
4,1,0,0
6,2,0,
2,2,12,
1,2,5,0
0,2,0,0
2,1,,
5,1,0,4
2,2,,
0,1,0,
1,2,0,
2,2,8,3
0,2,0,0
2,2,,
2,2,1,
0,0,0,0
2,2,3,
3,3,0,0
2,2,0,
0,3,0,0
0,0,0,0
1,2,0,0
2,2,0,0
1,2,0,0
0,0,0,0
0,3,0,0
1,1,0,0
2,2,0,
2,2,,
1,2,0,
2,2,0,
1,3,1,
2,2,0,
2,2,3,
2,2,2,0
4,1,2,0
1,1,0,
0,0,0,0
2,1,0,
1,2,0,
2,1,0,
0,2,4,1
2,2,,
2,2,0,
1,2,,
2,3,3,
6,1,0,0
0,0,0,0
2,2,0,
1,2,,
1,2,7,
2,2,,
4,2,0,
2,2,0,
4,2,0,0
1,1,0,
1,3,6,
0,0,0,0
2,2,,
1,1,0,
1,1,3,3
2,1,0,
2,2,0,
2,1,0,
2,2,0,
0,0,0,0
2,4,91,
2,1,0,
4,3,0,0
2,2,0,
2,2,1,1
1,2,,
1,1,0,
0,0,0,0
2,1,0,
2,2,4,
1,2,,
2,2,0,
2,2,1,
3,2,1,
0,0,0,0
2,2,0,
2,2,0,
0,0,0,0
0,3,2,2
0,1,0,
2,2,1,
2,2,0,0
2,2,1,0
6,2,0,0
2,2,3,
0,0,0,0
2,2,0,
2,1,0,
2,2,2,
2,2,,
2,2,0,
2,1,0,
5,2,0,
6,2,0,
1,2,1,
2,2,0,0
4,2,,
2,2,0,
6,1,0,
4,2,,
4,1,0,0
6,1,0,0
2,2,0,
0,3,0,0
5,2,0,
2,2,0,0
2,1,0,
2,2,0,
2,2,0,
0,0,0,0
1,2,1,
0,1,0,0
2,2,3,
1,2,,
6,2,0,0
0,1,0,0
2,2,,
2,2,,
0,0,0,0
4,2,6,
0,0,0,0
2,3,9,
2,1,0,
5,2,0,0
5,2,2,
2,1,0,0
2,1,0,
1,1,0,0
0,2,0,0
4,2,,
2,3,4,
2,1,0,
2,2,20,24
0,0,0,0
2,2,0,
5,2,4,
1,2,,
2,2,0,0
4,2,0,
2,2,0,
2,3,0,0
0,0,0,0
6,2,0,
0,0,0,0
1,1,0,0
1,2,,
2,2,2,
0,1,0,
1,1,3,0
2,1,0,
2,1,0,
2,2,0,0
2,2,0,
1,2,,
2,2,3,
2,2,0,
2,1,0,
2,1,0,
2,2,0,
1,1,0,
2,2,0,
2,2,0,
1,1,0,0
0,1,0,0
5,2,,
0,2,,
2,2,0,
4,1,0,0
2,1,0,
2,2,5,12
4,2,1,3
2,2,0,
0,2,0,
2,2,0,
2,3,,
0,0,0,0
1,1,0,
2,3,0,
6,2,0,0
2,1,0,0
2,2,7,
2,2,0,
1,2,,
6,2,5,0
0,2,0,0
2,2,0,
1,2,0,
1,2,,
4,2,2,2
2,2,0,0
4,1,0,0
3,1,0,0
2,2,0,
1,2,,
2,2,,
0,0,0,0
2,2,,
5,2,0,
6,2,0,0
2,3,0,
1,2,3,
2,2,0,
0,0,0,0
1,2,4,
2,2,0,
1,2,1,
0,1,0,0
4,2,0,0
1,2,0,
2,1,0,0
2,2,0,
0,2,0,0
1,2,,
2,2,0,
2,1,0,0
4,2,0,0
6,3,0,0
2,2,6,
2,2,,
2,2,0,
5,2,0,
1,2,8,
1,2,0,
0,2,0,0
0,4,0,0
2,2,0,
2,1,0,
0,1,0,0
1,2,0,
2,2,0,
1,3,0,
5,1,2,0
1,1,8,0
1,2,0,0
0,0,0,0
0,0,0,0
3,2,1,1
2,2,0,
2,2,3,0
2,2,0,0
2,2,0,
2,2,0,
5,2,0,0
2,0,0,0
6,2,5,
6,2,,
2,2,3,
0,1,0,0
2,2,0,
1,2,,
0,1,0,0
1,2,0,0
4,2,0,0
2,2,0,
4,2,0,0
2,2,0,0
1,1,0,
2,2,0,0
1,2,,
0,1,0,0
6,2,0,0
1,2,0,
0,0,0,0
2,2,,
2,2,1,0
1,1,0,0
4,2,0,0
2,1,0,
1,2,1,
0,1,,
0,0,0,0
2,2,4,
2,2,2,
2,2,0,
2,2,0,
0,0,0,0
1,1,0,
2,1,2,0
0,1,0,0
2,2,0,
2,2,0,0
2,2,0,
0,0,0,0
1,2,10,
2,0,3,20
2,2,17,
1,2,0,
0,1,1,0
6,3,5,0
2,3,0,0
0,3,0,0
2,1,0,
1,1,,
2,2,1,
1,2,,
1,1,3,0
2,2,1,2
0,2,1,0
1,2,5,0
2,2,2,
1,3,,
2,1,0,
1,2,8,0
1,1,,
0,1,0,0
0,0,0,0
0,0,0,0
0,2,0,0
2,2,1,
2,2,0,
2,2,0,
2,2,0,
2,1,0,0
2,2,0,
2,2,0,
5,2,0,0
0,2,1,0
2,2,0,0
4,2,0,0
4,1,0,
4,1,1,0
2,1,,
2,3,53,8
0,0,0,0
2,2,0,
0,2,0,0
2,2,0,0
2,2,0,
5,2,6,4
2,1,0,
2,2,,
2,2,0,
0,2,3,
0,2,0,0
2,2,0,
2,2,0,0
2,2,0,0
2,2,0,
2,2,,
2,2,0,
5,2,,
5,2,10,4
2,1,,
0,1,0,0
1,3,,
5,2,0,0
1,1,0,0
1,2,,
2,1,0,
1,2,,
4,1,5,0
2,2,0,
2,1,0,
3,0,0,0
1,2,,
0,0,0,0
1,1,,
0,0,0,0
4,3,11,
2,2,0,
2,2,0,
1,2,0,
1,2,,
2,2,0,0
1,1,0,0
0,0,0,0
2,2,0,
2,2,1,
5,2,0,
2,2,0,
0,0,0,0
2,2,0,0
4,3,0,0
4,2,0,0
2,3,4,
2,2,0,
1,2,,
2,2,1,
2,1,0,
1,2,0,0
1,2,,
4,0,0,0
2,1,0,
6,1,0,0
2,2,0,
0,2,0,0
2,2,1,
0,0,0,0
1,1,0,0
6,1,0,0
4,1,0,3
0,2,0,0
1,2,,
0,0,0,0
2,3,4,
2,1,1,0
1,2,0,
6,2,0,0
1,3,26,
2,2,0,
2,2,0,
1,2,13,6
2,2,1,
2,2,2,
1,2,,
0,0,0,0
2,2,0,
6,2,12,
1,2,0,0
2,1,1,0
1,1,0,0
1,3,,
0,1,0,0
1,2,0,0
2,1,0,
1,2,,
0,0,0,0
2,1,,
0,2,,
2,1,0,
2,2,,
0,0,0,0
0,2,0,
5,3,68,
0,0,0,0
0,0,0,0
0,1,0,0
0,2,0,0
2,2,0,
2,2,1,0
2,2,5,0
2,3,1,
2,2,,
2,2,0,
2,1,0,
2,2,1,
2,2,1,
1,1,0,
0,0,0,0
2,2,0,0
2,2,1,
0,2,5,
0,0,0,0
1,2,7,
0,0,0,0
2,1,0,
6,1,,
1,1,0,0
4,1,0,0
1,2,0,
0,2,0,0
1,2,8,
2,1,0,
5,2,15,
6,2,1,
2,2,6,0
2,2,2,
4,2,0,0
2,3,0,
2,2,12,
5,2,,
2,1,0,
1,2,2,
1,2,0,
4,1,0,0
2,2,0,
0,2,0,0
1,2,2,
5,2,0,
2,2,,
2,2,0,
2,2,0,
0,2,0,0
1,1,,
2,2,0,
2,2,,
2,3,9,
2,1,0,
0,0,0,0
2,1,0,
1,2,0,0
5,2,1,
1,1,,
2,2,0,
2,2,0,
1,3,3,
0,0,0,0
6,2,3,0
4,1,0,0
0,2,,
2,2,20,5
4,2,0,0
2,2,0,5
2,2,0,
4,2,0,0
2,3,16,
2,2,0,0
2,2,0,
1,3,32,
2,1,0,
2,2,0,0
2,2,0,
4,1,0,0
2,2,0,
2,2,,
1,2,,
0,0,0,0
2,2,0,
2,2,1,
2,2,4,
2,2,0,
2,2,0,
2,2,0,
2,2,12,3
2,3,8,4
6,2,0,0
1,1,0,
2,2,0,0
0,1,0,0
4,2,0,0
0,2,2,
2,2,,
2,1,0,
2,2,,
2,2,2,
4,2,3,0
0,1,0,3
2,2,0,
0,0,0,0
0,0,0,0
2,2,0,
2,1,0,0
2,2,0,
0,2,0,0
2,2,0,
2,2,,
2,1,0,
0,2,,
0,2,0,0
2,2,0,
1,2,0,
0,2,0,0
2,2,0,
2,2,0,0
2,2,0,
2,3,4,
1,4,3,
0,2,,
2,2,1,
1,2,,
0,2,0,0
2,2,,
0,0,0,0
2,2,0,
2,1,0,
0,0,0,0
2,2,6,
1,2,,
6,2,,
2,1,0,
2,2,5,
2,2,0,0
2,2,10,
2,2,5,
2,2,0,
1,1,0,
2,2,4,
1,2,0,0
4,2,0,
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,
2,2,1,
5,2,0,0
1,2,0,0
6,1,0,0
4,1,0,0
2,2,4,
2,2,13,
5,2,0,
1,2,0,
2,2,2,
0,1,0,0
2,2,5,
4,2,0,0
2,2,,
